Achieve_Agent,to be continue
Achieve_Goal,to be continue
Achieve_Means,to be continue
Action_Act,to be continue
Action_Agent,to be continue
Action_Domain,to be continue
Action_Manner,to be continue
Adducing_Medium,to be continue
Adducing_Role,to be continue
Adducing_Speaker,to be continue
Adducing_Specified_entity,to be continue
Agree.or.refuse.to.act_Proposed_action,to be continue
Agree.or.refuse.to.act_Speaker,to be continue
Arranging_Agent,to be continue
Arranging_Configuration,to be continue
Arranging_Location,to be continue
Arranging_Theme,to be continue
Arrest_Authorities,to be continue
Arrest_Charges,to be continue
Arrest_Offense,to be continue
Arrest_Suspect,to be continue
Arriving_Goal,to be continue
Arriving_Means,to be continue
Arriving_Path,to be continue
Arriving_Place,to be continue
Arriving_Purpose,to be continue
Arriving_Source,to be continue
Arriving_Theme,to be continue
Assistance_Benefited_party,to be continue
Assistance_Focal_entity,to be continue
Assistance_Goal,to be continue
Assistance_Helper,to be continue
Assistance_Means,to be continue
Attack_Assailant,to be continue
Attack_Means,to be continue
Attack_Victim,to be continue
Attack_Weapon,to be continue
Bearing.arms_Protagonist,to be continue
Bearing.arms_Weapon,to be continue
Becoming_Entity,to be continue
Becoming_Final_category,to be continue
Becoming_Final_quality,to be continue
Becoming.a.member_Group,to be continue
Becoming.a.member_New_member,to be continue
Bodily.harm_Agent,to be continue
Bodily.harm_Body_part,to be continue
Bodily.harm_Cause,to be continue
Bodily.harm_Instrument,to be continue
Bodily.harm_Victim,to be continue
Bringing_Agent,to be continue
Bringing_Area,to be continue
Bringing_Carrier,to be continue
Bringing_Goal,to be continue
Bringing_Source,to be continue
Bringing_Theme,to be continue
Building_Agent,to be continue
Building_Components,to be continue
Building_Created_entity,to be continue
Building_Place,to be continue
Catastrophe_Cause,to be continue
Catastrophe_Patient,to be continue
Catastrophe_Place,to be continue
Catastrophe_Undesirable_event,to be continue
Causation_Actor,to be continue
Causation_Affected,to be continue
Causation_Cause,to be continue
Causation_Effect,to be continue
Causation_Means,to be continue
Cause.change.of.position.on.a.scale_Agent,to be continue
Cause.change.of.position.on.a.scale_Attribute,to be continue
Cause.change.of.position.on.a.scale_Cause,to be continue
Cause.change.of.position.on.a.scale_Difference,to be continue
Cause.change.of.position.on.a.scale_Item,to be continue
Cause.change.of.position.on.a.scale_Value_1,to be continue
Cause.change.of.position.on.a.scale_Value_2,to be continue
Cause.to.amalgamate_Agent,to be continue
Cause.to.amalgamate_Part_1,to be continue
Cause.to.amalgamate_Part_2,to be continue
Cause.to.amalgamate_Parts,to be continue
Cause.to.amalgamate_Whole,to be continue
Cause.to.make.progress_Agent,to be continue
Cause.to.make.progress_Project,to be continue
Change_Agent,to be continue
Change_Attribute,to be continue
Change_Cause,to be continue
Change_Entity,to be continue
Change_Final_category,to be continue
Change_Final_value,to be continue
Change_Initial_category,to be continue
Change.of.leadership_Body,to be continue
Change.of.leadership_New_leader,to be continue
Change.of.leadership_Old_leader,to be continue
Change.of.leadership_Old_order,to be continue
Change.of.leadership_Role,to be continue
Change.of.leadership_Selector,to be continue
Check_Inspector,to be continue
Check_Means,to be continue
Check_Unconfirmed_content,to be continue
Choosing_Chosen,to be continue
Choosing_Cognizer,to be continue
Choosing_Possibilities,to be continue
Collaboration_Partners,to be continue
Collaboration_Undertaking,to be continue
Come.together_Configuration,to be continue
Come.together_Individuals,to be continue
Come.together_Place,to be continue
Coming.to.be_Components,to be continue
Coming.to.be_Entity,to be continue
Coming.to.be_Place,to be continue
Coming.to.be_Time,to be continue
Coming.to.believe_Cognizer,to be continue
Coming.to.believe_Content,to be continue
Coming.to.believe_Means,to be continue
Commerce.buy_Buyer,to be continue
Commerce.buy_Goods,to be continue
Commerce.buy_Seller,to be continue
Commerce.pay_Buyer,to be continue
Commerce.pay_Goods,to be continue
Commerce.pay_Money,to be continue
Commerce.pay_Seller,to be continue
Commerce.sell_Buyer,to be continue
Commerce.sell_Goods,to be continue
Commerce.sell_Money,to be continue
Commerce.sell_Seller,to be continue
Commitment_Addressee,to be continue
Commitment_Message,to be continue
Commitment_Speaker,to be continue
Committing.crime_Crime,to be continue
Committing.crime_Instrument,to be continue
Committing.crime_Perpetrator,to be continue
Communication_Addressee,to be continue
Communication_Interlocutors,to be continue
Communication_Message,to be continue
Communication_Speaker,to be continue
Communication_Topic,to be continue
Communication_Trigger,to be continue
Competition_Competition,to be continue
Competition_Participants,to be continue
Competition_Venue,to be continue
Confronting.problem_Activity,to be continue
Confronting.problem_Experiencer,to be continue
Connect_Figures,to be continue
Connect_Ground,to be continue
Conquering_Conqueror,to be continue
Conquering_Means,to be continue
Conquering_Theme,to be continue
Containing_Container,to be continue
Containing_Contents,to be continue
Control_Controlling_variable,to be continue
Control_Dependent_variable,to be continue
Convincing_Addressee,to be continue
Convincing_Content,to be continue
Convincing_Speaker,to be continue
Convincing_Topic,to be continue
Cost_Asset,to be continue
Cost_Goods,to be continue
Cost_Intended_event,to be continue
Cost_Payer,to be continue
Cost_Rate,to be continue
Create.artwork_Activity,to be continue
Create.artwork_Culture,to be continue
Creating_Cause,to be continue
Creating_Created_entity,to be continue
Creating_Creator,to be continue
Criminal.investigation_Incident,to be continue
Criminal.investigation_Investigator,to be continue
Criminal.investigation_Suspect,to be continue
Cure_Affliction,to be continue
Cure_Medication,to be continue
Cure_Patient,to be continue
Cure_Treatment,to be continue
Damaging_Agent,to be continue
Damaging_Cause,to be continue
Damaging_Patient,to be continue
Death_Deceased,to be continue
Deciding_Cognizer,to be continue
Deciding_Decision,to be continue
Defending_Assailant,to be continue
Defending_Defender,to be continue
Defending_Instrument,to be continue
Defending_Victim,to be continue
Departing_Goal,to be continue
Departing_Path,to be continue
Departing_Source,to be continue
Departing_Traveller,to be continue
Destroying_Cause,to be continue
Destroying_Destroyer,to be continue
Destroying_Means,to be continue
Destroying_Patient,to be continue
Dispersal_Agent,to be continue
Dispersal_Cause,to be continue
Dispersal_Goal_area,to be continue
Dispersal_Individuals,to be continue
Earnings.and.losses_Earner,to be continue
Earnings.and.losses_Earnings,to be continue
Earnings.and.losses_Goods,to be continue
Education.teaching_Course,to be continue
Education.teaching_Fact,to be continue
Education.teaching_Role,to be continue
Education.teaching_Skill,to be continue
Education.teaching_Student,to be continue
Education.teaching_Subject,to be continue
Education.teaching_Teacher,to be continue
Emergency_Place,to be continue
Emergency_Undesirable_event,to be continue
Employment_Employee,to be continue
Employment_Employer,to be continue
Employment_Field,to be continue
Employment_Place_of_employment,to be continue
Employment_Position,to be continue
Employment_Task,to be continue
Employment_Type,to be continue
Emptying_Agent,to be continue
Emptying_Cause,to be continue
Emptying_Source,to be continue
Emptying_Theme,to be continue
Exchange_Exchanger_1,to be continue
Exchange_Exchanger_2,to be continue
Exchange_Exchangers,to be continue
Exchange_Theme_1,to be continue
Exchange_Theme_2,to be continue
Exchange_Themes,to be continue
Expansion_Agent,to be continue
Expansion_Dimension,to be continue
Expansion_Initial_size,to be continue
Expansion_Item,to be continue
Expansion_Result_size,to be continue
Filling_Agent,to be continue
Filling_Cause,to be continue
Filling_Goal,to be continue
Filling_Theme,to be continue
GetReady_Activity,to be continue
GetReady_Protagonist,to be continue
Getting_Means,to be continue
Getting_Recipient,to be continue
Getting_Source,to be continue
Getting_Theme,to be continue
Giving_Offerer,to be continue
Giving_Recipient,to be continue
Giving_Theme,to be continue
Hindering_Action,to be continue
Hindering_Hindrance,to be continue
Hindering_Protagonist,to be continue
Hold_Entity,to be continue
Hold_Manipulator,to be continue
Hostile.encounter_Instrument,to be continue
Hostile.encounter_Issue,to be continue
Hostile.encounter_Purpose,to be continue
Hostile.encounter_Side_1,to be continue
Hostile.encounter_Side_2,to be continue
Hostile.encounter_Sides,to be continue
Influence_Action,to be continue
Influence_Agent,to be continue
Influence_Behavior,to be continue
Influence_Cognizer,to be continue
Influence_Product,to be continue
Influence_Situation,to be continue
Ingestion_Ingestibles,to be continue
Ingestion_Ingestor,to be continue
Judgment.communication_Addressee,to be continue
Judgment.communication_Communicator,to be continue
Judgment.communication_Evaluee,to be continue
Judgment.communication_Medium,to be continue
Judgment.communication_Reason,to be continue
Judgment.communication_Topic,to be continue
Killing_Cause,to be continue
Killing_Instrument,to be continue
Killing_Killer,to be continue
Killing_Means,to be continue
Killing_Victim,to be continue
Know_Cognizer,to be continue
Know_Evidence,to be continue
Know_Instrument,to be continue
Know_Means,to be continue
Know_Phenomenon,to be continue
Know_Topic,to be continue
Labeling_Entity,to be continue
Labeling_Label,to be continue
Labeling_Speaker,to be continue
Legality_Action,to be continue
Legality_Object,to be continue
Manufacturing_Factory,to be continue
Manufacturing_Instrument,to be continue
Manufacturing_Producer,to be continue
Manufacturing_Product,to be continue
Manufacturing_Resource,to be continue
Motion_Agent,to be continue
Motion_Area,to be continue
Motion_Cause,to be continue
Motion_Distance,to be continue
Motion_Goal,to be continue
Motion_Means,to be continue
Motion_Path,to be continue
Motion_Source,to be continue
Motion_Speed,to be continue
Motion_Theme,to be continue
Motion.directional_Area,to be continue
Motion.directional_Direction,to be continue
Motion.directional_Goal,to be continue
Motion.directional_Path,to be continue
Motion.directional_Source,to be continue
Motion.directional_Theme,to be continue
Openness_Barrier,to be continue
Openness_Theme,to be continue
Openness_Useful_location,to be continue
Participation_Event,to be continue
Participation_Participants,to be continue
Perception.active_Direction,to be continue
Perception.active_Perceiver_agentive,to be continue
Perception.active_Phenomenon,to be continue
Placing_Agent,to be continue
Placing_Cause,to be continue
Placing_Location,to be continue
Placing_Theme,to be continue
Practice_Action,to be continue
Practice_Agent,to be continue
Practice_Occasion,to be continue
Presence_Circumstances,to be continue
Presence_Duration,to be continue
Presence_Entity,to be continue
Presence_Inherent_purpose,to be continue
Presence_Place,to be continue
Presence_Time,to be continue
Preventing.or.letting_Agent,to be continue
Preventing.or.letting_Event,to be continue
Preventing.or.letting_Means,to be continue
Preventing.or.letting_Potential_hindrance,to be continue
Process.end_Agent,to be continue
Process.end_Cause,to be continue
Process.end_Final_subevent,to be continue
Process.end_Process,to be continue
Process.end_State,to be continue
Process.end_Time,to be continue
Process.start_Agent,to be continue
Process.start_Event,to be continue
Process.start_Initial_subevent,to be continue
Process.start_Time,to be continue
Protest_Addressee,to be continue
Protest_Arguer,to be continue
Protest_Content,to be continue
Quarreling_Arguer2,to be continue
Quarreling_Arguers,to be continue
Quarreling_Issue,to be continue
Ratification_Proposal,to be continue
Ratification_Ratifier,to be continue
Receiving_Donor,to be continue
Receiving_Recipient,to be continue
Receiving_Theme,to be continue
Recovering_Agent,to be continue
Recovering_Entity,to be continue
Recovering_Means,to be continue
Removing_Agent,to be continue
Removing_Cause,to be continue
Removing_Goal,to be continue
Removing_Source,to be continue
Removing_Theme,to be continue
Request_Addressee,to be continue
Request_Medium,to be continue
Request_Message,to be continue
Request_Speaker,to be continue
Research_Field,to be continue
Research_Researcher,to be continue
Research_Topic,to be continue
Resolve.problem_Agent,to be continue
Resolve.problem_Cause,to be continue
Resolve.problem_Means,to be continue
Resolve.problem_Problem,to be continue
Response_Agent,to be continue
Response_Responding_entity,to be continue
Response_Response,to be continue
Response_Trigger,to be continue
Reveal.secret_Addressee,to be continue
Reveal.secret_Information,to be continue
Reveal.secret_Speaker,to be continue
Reveal.secret_Topic,to be continue
Revenge_Avenger,to be continue
Revenge_Injured_party,to be continue
Revenge_Injury,to be continue
Revenge_Offender,to be continue
Revenge_Punishment,to be continue
Rite_Member,to be continue
Rite_Object,to be continue
Rite_Type,to be continue
Scrutiny_Cognizer,to be continue
Scrutiny_Ground,to be continue
Scrutiny_Instrument,to be continue
Scrutiny_Phenomenon,to be continue
Scrutiny_Unwanted_entity,to be continue
Self.motion_Direction,to be continue
Self.motion_Distance,to be continue
Self.motion_Goal,to be continue
Self.motion_Path,to be continue
Self.motion_Self_mover,to be continue
Self.motion_Source,to be continue
Sending_Goal,to be continue
Sending_Means,to be continue
Sending_Recipient,to be continue
Sending_Sender,to be continue
Sending_Source,to be continue
Sending_Theme,to be continue
Sending_Transferors,to be continue
Sending_Vehicle,to be continue
Sign.agreement_Agreement,to be continue
Sign.agreement_Signatory,to be continue
Social.event_Attendees,to be continue
Social.event_Beneficiary,to be continue
Social.event_Host,to be continue
Social.event_Occasion,to be continue
Social.event_Social_event,to be continue
Statement_Addressee,to be continue
Statement_Medium,to be continue
Statement_Message,to be continue
Statement_Speaker,to be continue
Supply_Imposed_purpose,to be continue
Supply_Recipient,to be continue
Supply_Supplier,to be continue
Supply_Theme,to be continue
Supporting_Supported,to be continue
Supporting_Supporter,to be continue
Telling_Addressee,to be continue
Telling_Message,to be continue
Telling_Speaker,to be continue
Terrorism_Act,to be continue
Terrorism_Instrument,to be continue
Terrorism_Terrorist,to be continue
Terrorism_Victim,to be continue
Testing_Circumstances,to be continue
Testing_Means,to be continue
Testing_Product,to be continue
Testing_Result,to be continue
Testing_Tested_property,to be continue
Testing_Tester,to be continue
Theft_Goods,to be continue
Theft_Instrument,to be continue
Theft_Means,to be continue
Theft_Perpetrator,to be continue
Theft_Source,to be continue
Theft_Victim,to be continue
Traveling_Area,to be continue
Traveling_Distance,to be continue
Traveling_Entity,to be continue
Traveling_Goal,to be continue
Traveling_Means,to be continue
Traveling_Path,to be continue
Traveling_Purpose,to be continue
Traveling_Traveler,to be continue
Using_Agent,to be continue
Using_Instrument,to be continue
Using_Means,to be continue
Using_Purpose,to be continue
Wearing_Body_location,to be continue
Wearing_Clothing,to be continue
Wearing_Wearer,to be continue
Writing_Addressee,to be continue
Writing_Author,to be continue
Writing_Instrument,to be continue
Writing_Text,to be continue
